Version 4
SHEET 1 9768 1936
WIRE 7424 800 7424 512
WIRE 7440 800 7424 800
WIRE 7568 800 7536 800
WIRE 7968 800 7968 512
WIRE 7984 800 7968 800
WIRE 8112 800 8080 800
WIRE 8528 800 8528 512
WIRE 8544 800 8528 800
WIRE 8672 800 8640 800
WIRE 9104 800 9104 512
WIRE 9120 800 9104 800
WIRE 9248 800 9216 800
WIRE 1248 832 1248 784
WIRE 1248 832 1232 832
WIRE 1808 832 1808 784
WIRE 1808 832 1792 832
WIRE 2352 832 2352 784
WIRE 2352 832 2336 832
WIRE 2912 832 2912 784
WIRE 2912 832 2896 832
WIRE 3488 832 3488 784
WIRE 3488 832 3472 832
WIRE 4096 832 4096 784
WIRE 4096 832 4080 832
WIRE 4656 832 4656 784
WIRE 4656 832 4640 832
WIRE 5200 832 5200 784
WIRE 5200 832 5184 832
WIRE 5760 832 5760 784
WIRE 5760 832 5744 832
WIRE 6336 832 6336 784
WIRE 6336 832 6320 832
WIRE 6992 832 6992 784
WIRE 6992 832 6976 832
WIRE 7552 832 7552 784
WIRE 7552 832 7536 832
WIRE 8096 832 8096 784
WIRE 8096 832 8080 832
WIRE 8656 832 8656 784
WIRE 8656 832 8640 832
WIRE 9232 832 9232 784
WIRE 9232 832 9216 832
WIRE 1136 864 1120 864
WIRE 1696 864 1680 864
WIRE 2240 864 2224 864
WIRE 2800 864 2784 864
WIRE 3376 864 3360 864
WIRE 3984 864 3968 864
WIRE 4544 864 4528 864
WIRE 5088 864 5072 864
WIRE 5648 864 5632 864
WIRE 6224 864 6208 864
WIRE 6880 864 6864 864
WIRE 7440 864 7424 864
WIRE 7984 864 7968 864
WIRE 8544 864 8528 864
WIRE 9120 864 9104 864
WIRE 528 880 528 768
WIRE 560 880 528 880
WIRE 656 880 656 784
WIRE 656 880 640 880
WIRE 1280 896 1280 608
WIRE 1280 896 1232 896
WIRE 1840 896 1840 576
WIRE 1840 896 1792 896
WIRE 2384 896 2384 544
WIRE 2384 896 2336 896
WIRE 2944 896 2944 512
WIRE 2944 896 2896 896
WIRE 3520 896 3520 480
WIRE 3520 896 3472 896
WIRE 4128 896 4128 640
WIRE 4128 896 4080 896
WIRE 4688 896 4688 608
WIRE 4688 896 4640 896
WIRE 5232 896 5232 544
WIRE 5232 896 5184 896
WIRE 5792 896 5792 512
WIRE 5792 896 5744 896
WIRE 6368 896 6368 480
WIRE 6368 896 6320 896
WIRE 7024 896 7024 640
WIRE 7024 896 6976 896
WIRE 7584 896 7584 608
WIRE 7584 896 7536 896
WIRE 8128 896 8128 576
WIRE 8128 896 8080 896
WIRE 8688 896 8688 544
WIRE 8688 896 8640 896
WIRE 9264 896 9264 480
WIRE 9264 896 9216 896
WIRE 1120 912 1120 864
WIRE 1264 912 1264 800
WIRE 1680 912 1680 864
WIRE 1824 912 1824 800
WIRE 2224 912 2224 864
WIRE 2368 912 2368 800
WIRE 2784 912 2784 864
WIRE 2928 912 2928 800
WIRE 3360 912 3360 864
WIRE 3504 912 3504 800
WIRE 3968 912 3968 864
WIRE 4112 912 4112 800
WIRE 4528 912 4528 864
WIRE 4672 912 4672 800
WIRE 5072 912 5072 864
WIRE 5216 912 5216 800
WIRE 5632 912 5632 864
WIRE 5776 912 5776 800
WIRE 6208 912 6208 864
WIRE 6352 912 6352 800
WIRE 6864 912 6864 864
WIRE 7008 912 7008 800
WIRE 7424 912 7424 864
WIRE 7568 912 7568 800
WIRE 7968 912 7968 864
WIRE 8112 912 8112 800
WIRE 8528 912 8528 864
WIRE 8672 912 8672 800
WIRE 9104 912 9104 864
WIRE 9248 912 9248 800
WIRE 384 960 384 768
WIRE 576 960 384 960
WIRE 656 960 656 880
WIRE 656 960 640 960
WIRE 1328 992 1264 992
WIRE 1344 992 1328 992
WIRE 1888 992 1824 992
WIRE 1904 992 1888 992
WIRE 2432 992 2368 992
WIRE 2448 992 2432 992
WIRE 2992 992 2928 992
WIRE 3008 992 2992 992
WIRE 3568 992 3504 992
WIRE 3584 992 3568 992
WIRE 4176 992 4112 992
WIRE 4192 992 4176 992
WIRE 4736 992 4672 992
WIRE 4752 992 4736 992
WIRE 5280 992 5216 992
WIRE 5296 992 5280 992
WIRE 5840 992 5776 992
WIRE 5856 992 5840 992
WIRE 6416 992 6352 992
WIRE 6432 992 6416 992
WIRE 7072 992 7008 992
WIRE 7088 992 7072 992
WIRE 7632 992 7568 992
WIRE 7648 992 7632 992
WIRE 8176 992 8112 992
WIRE 8192 992 8176 992
WIRE 8736 992 8672 992
WIRE 8752 992 8736 992
WIRE 9312 992 9248 992
WIRE 9328 992 9312 992
WIRE 384 1104 384 1072
WIRE 1456 1120 1456 608
WIRE 1472 1120 1456 1120
WIRE 1600 1120 1568 1120
WIRE 2016 1120 2016 608
WIRE 2032 1120 2016 1120
WIRE 2160 1120 2128 1120
WIRE 2560 1120 2560 608
WIRE 2576 1120 2560 1120
WIRE 2704 1120 2672 1120
WIRE 3120 1120 3120 608
WIRE 3136 1120 3120 1120
WIRE 3264 1120 3232 1120
WIRE 3696 1120 3696 608
WIRE 3712 1120 3696 1120
WIRE 3840 1120 3808 1120
WIRE 4304 1120 4304 544
WIRE 4320 1120 4304 1120
WIRE 4448 1120 4416 1120
WIRE 4864 1120 4864 544
WIRE 4880 1120 4864 1120
WIRE 5008 1120 4976 1120
WIRE 5408 1120 5408 544
WIRE 5424 1120 5408 1120
WIRE 5552 1120 5520 1120
WIRE 5968 1120 5968 544
WIRE 5984 1120 5968 1120
WIRE 6112 1120 6080 1120
WIRE 6544 1120 6544 544
WIRE 6560 1120 6544 1120
WIRE 6688 1120 6656 1120
WIRE 7200 1120 7200 480
WIRE 7216 1120 7200 1120
WIRE 7344 1120 7312 1120
WIRE 7760 1120 7760 480
WIRE 7776 1120 7760 1120
WIRE 7904 1120 7872 1120
WIRE 8304 1120 8304 480
WIRE 8320 1120 8304 1120
WIRE 8448 1120 8416 1120
WIRE 8864 1120 8864 480
WIRE 8880 1120 8864 1120
WIRE 9008 1120 8976 1120
WIRE 9440 1120 9440 480
WIRE 9456 1120 9440 1120
WIRE 9584 1120 9552 1120
WIRE 1584 1152 1584 1104
WIRE 1584 1152 1568 1152
WIRE 2144 1152 2144 1104
WIRE 2144 1152 2128 1152
WIRE 2688 1152 2688 1104
WIRE 2688 1152 2672 1152
WIRE 3248 1152 3248 1104
WIRE 3248 1152 3232 1152
WIRE 3824 1152 3824 1104
WIRE 3824 1152 3808 1152
WIRE 4432 1152 4432 1104
WIRE 4432 1152 4416 1152
WIRE 4992 1152 4992 1104
WIRE 4992 1152 4976 1152
WIRE 5536 1152 5536 1104
WIRE 5536 1152 5520 1152
WIRE 6096 1152 6096 1104
WIRE 6096 1152 6080 1152
WIRE 6672 1152 6672 1104
WIRE 6672 1152 6656 1152
WIRE 7328 1152 7328 1104
WIRE 7328 1152 7312 1152
WIRE 7888 1152 7888 1104
WIRE 7888 1152 7872 1152
WIRE 8432 1152 8432 1104
WIRE 8432 1152 8416 1152
WIRE 8992 1152 8992 1104
WIRE 8992 1152 8976 1152
WIRE 9568 1152 9568 1104
WIRE 9568 1152 9552 1152
WIRE 1472 1184 1456 1184
WIRE 2032 1184 2016 1184
WIRE 2576 1184 2560 1184
WIRE 3136 1184 3120 1184
WIRE 3712 1184 3696 1184
WIRE 4320 1184 4304 1184
WIRE 4880 1184 4864 1184
WIRE 5424 1184 5408 1184
WIRE 5984 1184 5968 1184
WIRE 6560 1184 6544 1184
WIRE 7216 1184 7200 1184
WIRE 7776 1184 7760 1184
WIRE 8320 1184 8304 1184
WIRE 8880 1184 8864 1184
WIRE 9456 1184 9440 1184
WIRE 704 1216 624 1216
WIRE 1616 1216 1616 640
WIRE 1616 1216 1568 1216
WIRE 2176 1216 2176 576
WIRE 2176 1216 2128 1216
WIRE 2720 1216 2720 544
WIRE 2720 1216 2672 1216
WIRE 3280 1216 3280 512
WIRE 3280 1216 3232 1216
WIRE 3856 1216 3856 480
WIRE 3856 1216 3808 1216
WIRE 4464 1216 4464 640
WIRE 4464 1216 4416 1216
WIRE 5024 1216 5024 608
WIRE 5024 1216 4976 1216
WIRE 5568 1216 5568 576
WIRE 5568 1216 5520 1216
WIRE 6128 1216 6128 512
WIRE 6128 1216 6080 1216
WIRE 6704 1216 6704 480
WIRE 6704 1216 6656 1216
WIRE 7360 1216 7360 640
WIRE 7360 1216 7312 1216
WIRE 7920 1216 7920 608
WIRE 7920 1216 7872 1216
WIRE 8464 1216 8464 576
WIRE 8464 1216 8416 1216
WIRE 9024 1216 9024 544
WIRE 9024 1216 8976 1216
WIRE 9600 1216 9600 512
WIRE 9600 1216 9552 1216
WIRE 176 1232 128 1232
WIRE 256 1232 176 1232
WIRE 384 1232 384 1184
WIRE 384 1232 336 1232
WIRE 400 1232 384 1232
WIRE 528 1232 464 1232
WIRE 560 1232 528 1232
WIRE 1456 1232 1456 1184
WIRE 1600 1232 1600 1120
WIRE 2016 1232 2016 1184
WIRE 2160 1232 2160 1120
WIRE 2560 1232 2560 1184
WIRE 2704 1232 2704 1120
WIRE 3120 1232 3120 1184
WIRE 3264 1232 3264 1120
WIRE 3696 1232 3696 1184
WIRE 3840 1232 3840 1120
WIRE 4304 1232 4304 1184
WIRE 4448 1232 4448 1120
WIRE 4864 1232 4864 1184
WIRE 5008 1232 5008 1120
WIRE 5408 1232 5408 1184
WIRE 5552 1232 5552 1120
WIRE 5968 1232 5968 1184
WIRE 6112 1232 6112 1120
WIRE 6544 1232 6544 1184
WIRE 6688 1232 6688 1120
WIRE 7200 1232 7200 1184
WIRE 7344 1232 7344 1120
WIRE 7760 1232 7760 1184
WIRE 7904 1232 7904 1120
WIRE 8304 1232 8304 1184
WIRE 8448 1232 8448 1120
WIRE 8864 1232 8864 1184
WIRE 9008 1232 9008 1120
WIRE 9440 1232 9440 1184
WIRE 9584 1232 9584 1120
WIRE 656 1248 624 1248
WIRE 944 1248 944 608
WIRE 944 1248 656 1248
WIRE 1664 1312 1600 1312
WIRE 1680 1312 1664 1312
WIRE 2224 1312 2160 1312
WIRE 2240 1312 2224 1312
WIRE 2768 1312 2704 1312
WIRE 2784 1312 2768 1312
WIRE 3328 1312 3264 1312
WIRE 3344 1312 3328 1312
WIRE 3904 1312 3840 1312
WIRE 3920 1312 3904 1312
WIRE 4512 1312 4448 1312
WIRE 4528 1312 4512 1312
WIRE 5072 1312 5008 1312
WIRE 5088 1312 5072 1312
WIRE 5616 1312 5552 1312
WIRE 5632 1312 5616 1312
WIRE 6176 1312 6112 1312
WIRE 6192 1312 6176 1312
WIRE 6752 1312 6688 1312
WIRE 6768 1312 6752 1312
WIRE 7408 1312 7344 1312
WIRE 7424 1312 7408 1312
WIRE 7968 1312 7904 1312
WIRE 7984 1312 7968 1312
WIRE 8512 1312 8448 1312
WIRE 8528 1312 8512 1312
WIRE 9072 1312 9008 1312
WIRE 9088 1312 9072 1312
WIRE 9648 1312 9584 1312
WIRE 9664 1312 9648 1312
WIRE 528 1344 528 1232
WIRE 560 1344 528 1344
WIRE 656 1344 656 1248
WIRE 656 1344 640 1344
WIRE 384 1424 384 1232
WIRE 576 1424 384 1424
WIRE 656 1424 656 1344
WIRE 656 1424 640 1424
WIRE 384 1568 384 1536
WIRE 704 1680 624 1680
WIRE 176 1696 128 1696
WIRE 256 1696 176 1696
WIRE 384 1696 384 1648
WIRE 384 1696 336 1696
WIRE 400 1696 384 1696
WIRE 528 1696 464 1696
WIRE 560 1696 528 1696
WIRE 656 1712 624 1712
WIRE 992 1712 992 640
WIRE 992 1712 656 1712
WIRE 528 1808 528 1696
WIRE 560 1808 528 1808
WIRE 656 1808 656 1712
WIRE 656 1808 640 1808
WIRE 384 1888 384 1696
WIRE 576 1888 384 1888
WIRE 656 1888 656 1808
WIRE 656 1888 640 1888
FLAG 48 288 0
FLAG 48 -176 0
FLAG 48 -640 0
FLAG 176 288 Micro4
FLAG 176 -176 Micro5
FLAG 176 -640 Micro6
FLAG 704 240 0
FLAG 784 272 0
FLAG 560 256 0
FLAG 384 128 0
FLAG 704 -224 0
FLAG 784 -192 0
FLAG 560 -208 0
FLAG 384 -336 0
FLAG 704 -688 0
FLAG 784 -656 0
FLAG 560 -672 0
FLAG 384 -800 0
FLAG 48 1696 0
FLAG 48 1232 0
FLAG 48 768 0
FLAG 176 1696 Micro1
FLAG 176 1232 Micro2
FLAG 176 768 Micro3
FLAG 704 1648 0
FLAG 784 1680 0
FLAG 560 1664 0
FLAG 384 1536 0
FLAG 704 1184 0
FLAG 784 1216 0
FLAG 560 1200 0
FLAG 384 1072 0
FLAG 704 720 0
FLAG 784 752 0
FLAG 560 736 0
FLAG 384 608 0
FLAG 1040 640 Signal1
FLAG 1040 608 Signal2
FLAG 1040 576 Signal3
FLAG 1040 544 Signal4
FLAG 1040 512 Signal5
FLAG 1040 480 Signal6
FLAG 1104 208 0
FLAG 1136 128 0
FLAG 1328 240 0
FLAG 1328 304 0
FLAG 1248 96 SortieCrete1
FLAG 1568 208 0
FLAG 1600 128 0
FLAG 1792 240 0
FLAG 1792 304 0
FLAG 1712 96 SortieCrete2
FLAG 2032 208 0
FLAG 2064 128 0
FLAG 2256 240 0
FLAG 2256 304 0
FLAG 2176 96 SortieCrete3
FLAG 2528 208 0
FLAG 2560 128 0
FLAG 2752 240 0
FLAG 2752 304 0
FLAG 2672 96 SortieCrete4
FLAG 2992 208 0
FLAG 3024 128 0
FLAG 3216 240 0
FLAG 3216 304 0
FLAG 3136 96 SortieCrete5
FLAG 3456 208 0
FLAG 3488 128 0
FLAG 3680 240 0
FLAG 3680 304 0
FLAG 3600 96 SortieCrete6
FLAG 1136 832 0
FLAG 1136 896 0
FLAG 1232 864 0
FLAG 1248 704 0
FLAG 1120 992 0
FLAG 1264 912 SortieMult1
FLAG 1264 1056 0
FLAG 1328 992 SortiePB1
FLAG 1696 832 0
FLAG 1696 896 0
FLAG 1792 864 0
FLAG 1808 704 0
FLAG 1680 992 0
FLAG 1824 912 SortieMult2
FLAG 1824 1056 0
FLAG 1888 992 SortiePB2
FLAG 2240 832 0
FLAG 2240 896 0
FLAG 2336 864 0
FLAG 2352 704 0
FLAG 2224 992 0
FLAG 2368 912 SortieMult3
FLAG 2368 1056 0
FLAG 2432 992 SortiePB3
FLAG 2800 832 0
FLAG 2800 896 0
FLAG 2896 864 0
FLAG 2912 704 0
FLAG 2784 992 0
FLAG 2928 912 SortieMult4
FLAG 2928 1056 0
FLAG 2992 992 SortiePB4
FLAG 3376 832 0
FLAG 3376 896 0
FLAG 3472 864 0
FLAG 3488 704 0
FLAG 3360 992 0
FLAG 3504 912 SortieMult5
FLAG 3504 1056 0
FLAG 3568 992 SortiePB5
FLAG 1472 1152 0
FLAG 1472 1216 0
FLAG 1568 1184 0
FLAG 1584 1024 0
FLAG 1456 1312 0
FLAG 1600 1232 SortieMult6
FLAG 1600 1376 0
FLAG 1664 1312 SortiePB6
FLAG 2032 1152 0
FLAG 2032 1216 0
FLAG 2128 1184 0
FLAG 2144 1024 0
FLAG 2016 1312 0
FLAG 2160 1232 SortieMult7
FLAG 2160 1376 0
FLAG 2224 1312 SortiePB7
FLAG 2576 1152 0
FLAG 2576 1216 0
FLAG 2672 1184 0
FLAG 2688 1024 0
FLAG 2560 1312 0
FLAG 2704 1232 SortieMult8
FLAG 2704 1376 0
FLAG 2768 1312 SortiePB8
FLAG 3136 1152 0
FLAG 3136 1216 0
FLAG 3232 1184 0
FLAG 3248 1024 0
FLAG 3120 1312 0
FLAG 3264 1232 SortieMult9
FLAG 3264 1376 0
FLAG 3328 1312 SortiePB9
FLAG 3712 1152 0
FLAG 3712 1216 0
FLAG 3808 1184 0
FLAG 3824 1024 0
FLAG 3696 1312 0
FLAG 3840 1232 SortieMult10
FLAG 3840 1376 0
FLAG 3904 1312 SortiePB10
FLAG 3984 832 0
FLAG 3984 896 0
FLAG 4080 864 0
FLAG 4096 704 0
FLAG 3968 992 0
FLAG 4112 912 SortieMult11
FLAG 4112 1056 0
FLAG 4176 992 SortiePB11
FLAG 4544 832 0
FLAG 4544 896 0
FLAG 4640 864 0
FLAG 4656 704 0
FLAG 4528 992 0
FLAG 4672 912 SortieMult12
FLAG 4672 1056 0
FLAG 4736 992 SortiePB12
FLAG 5088 832 0
FLAG 5088 896 0
FLAG 5184 864 0
FLAG 5200 704 0
FLAG 5072 992 0
FLAG 5216 912 SortieMult13
FLAG 5216 1056 0
FLAG 5280 992 SortiePB13
FLAG 5648 832 0
FLAG 5648 896 0
FLAG 5744 864 0
FLAG 5760 704 0
FLAG 5632 992 0
FLAG 5776 912 SortieMult14
FLAG 5776 1056 0
FLAG 5840 992 SortiePB14
FLAG 6224 832 0
FLAG 6224 896 0
FLAG 6320 864 0
FLAG 6336 704 0
FLAG 6208 992 0
FLAG 6352 912 SortieMult15
FLAG 6352 1056 0
FLAG 6416 992 SortiePB15
FLAG 4320 1152 0
FLAG 4320 1216 0
FLAG 4416 1184 0
FLAG 4432 1024 0
FLAG 4304 1312 0
FLAG 4448 1232 SortieMult16
FLAG 4448 1376 0
FLAG 4512 1312 SortiePB16
FLAG 4880 1152 0
FLAG 4880 1216 0
FLAG 4976 1184 0
FLAG 4992 1024 0
FLAG 4864 1312 0
FLAG 5008 1232 SortieMult17
FLAG 5008 1376 0
FLAG 5072 1312 SortiePB17
FLAG 5424 1152 0
FLAG 5424 1216 0
FLAG 5520 1184 0
FLAG 5536 1024 0
FLAG 5408 1312 0
FLAG 5552 1232 SortieMult18
FLAG 5552 1376 0
FLAG 5616 1312 SortiePB18
FLAG 5984 1152 0
FLAG 5984 1216 0
FLAG 6080 1184 0
FLAG 6096 1024 0
FLAG 5968 1312 0
FLAG 6112 1232 SortieMult19
FLAG 6112 1376 0
FLAG 6176 1312 SortiePB19
FLAG 6560 1152 0
FLAG 6560 1216 0
FLAG 6656 1184 0
FLAG 6672 1024 0
FLAG 6544 1312 0
FLAG 6688 1232 SortieMult20
FLAG 6688 1376 0
FLAG 6752 1312 SortiePB20
FLAG 6880 832 0
FLAG 6880 896 0
FLAG 6976 864 0
FLAG 6992 704 0
FLAG 6864 992 0
FLAG 7008 912 SortieMult21
FLAG 7008 1056 0
FLAG 7072 992 SortiePB21
FLAG 7440 832 0
FLAG 7440 896 0
FLAG 7536 864 0
FLAG 7552 704 0
FLAG 7424 992 0
FLAG 7568 912 SortieMult22
FLAG 7568 1056 0
FLAG 7632 992 SortiePB22
FLAG 7984 832 0
FLAG 7984 896 0
FLAG 8080 864 0
FLAG 8096 704 0
FLAG 7968 992 0
FLAG 8112 912 SortieMult23
FLAG 8112 1056 0
FLAG 8176 992 SortiePB23
FLAG 8544 832 0
FLAG 8544 896 0
FLAG 8640 864 0
FLAG 8656 704 0
FLAG 8528 992 0
FLAG 8672 912 SortieMult24
FLAG 8672 1056 0
FLAG 8736 992 SortiePB24
FLAG 9120 832 0
FLAG 9120 896 0
FLAG 9216 864 0
FLAG 9232 704 0
FLAG 9104 992 0
FLAG 9248 912 SortieMult25
FLAG 9248 1056 0
FLAG 9312 992 SortiePB25
FLAG 7216 1152 0
FLAG 7216 1216 0
FLAG 7312 1184 0
FLAG 7328 1024 0
FLAG 7200 1312 0
FLAG 7344 1232 SortieMult26
FLAG 7344 1376 0
FLAG 7408 1312 SortiePB26
FLAG 7776 1152 0
FLAG 7776 1216 0
FLAG 7872 1184 0
FLAG 7888 1024 0
FLAG 7760 1312 0
FLAG 7904 1232 SortieMult27
FLAG 7904 1376 0
FLAG 7968 1312 SortiePB27
FLAG 8320 1152 0
FLAG 8320 1216 0
FLAG 8416 1184 0
FLAG 8432 1024 0
FLAG 8304 1312 0
FLAG 8448 1232 SortieMult28
FLAG 8448 1376 0
FLAG 8512 1312 SortiePB28
FLAG 8880 1152 0
FLAG 8880 1216 0
FLAG 8976 1184 0
FLAG 8992 1024 0
FLAG 8864 1312 0
FLAG 9008 1232 SortieMult29
FLAG 9008 1376 0
FLAG 9072 1312 SortiePB29
FLAG 9456 1152 0
FLAG 9456 1216 0
FLAG 9552 1184 0
FLAG 9568 1024 0
FLAG 9440 1312 0
FLAG 9584 1232 SortieMult30
FLAG 9584 1376 0
FLAG 9648 1312 SortiePB30
SYMBOL Misc\\signal 144 288 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0 2m {Frequence} 0 0 {Phase4})
SYMBOL Misc\\signal 144 -176 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
